id,review,label
hae****,"»ýÀÏÄíÆùÀ¸·Î
Ãâ±Ù±æ  À½·á¸¶¼Ì¾î¿ë~
Ä£ÀýÇÏ°Ô  ÁÖ¹®¹Þ¾ÆÁÖ½Ã±¸
¶ó¶¼´Â ³Ñ ºÎµå·´°í  ¸ÀÀÖ¾î¿ë~
Æí¸®ÇÏ°Ô ÇÈ¾÷ÇÏ´Ï ³Ñ  ÁÁ¾Æ¿ë~",1
ÃÍÃÍÃÍÃÍ,"¿©±äÁ¡ÀåÀÌ½Ã·´ ¼Ò½º
È¾·ÉÇÏ´Â°Ô
È®½ÇÇÔ",1
hhe****,½ºÅ¸¹÷½º Ä¿ÇÇ ¸ÀÀÕ¾î¿ä????,1
ÀÛÀºÃµ»ç33,¿ª½Ã ½º¹÷Àº ¹øÆ®¿µ..,1
ÇÇ¿À³ª597,¿©À¯·Î¿î ½Ã°£ ÁÁ¾Æ¿ä~~,1
¸®ºä¸®ºäºä,½º¹÷ ÄÉÀÌÅ© ¸ÀÀÖ¾î¿ä!!,1
ÈïºÐ¸ðµå,¿À´ÃÀº Ä¿ÇÇ°¡ ¸ÀÀÖ³×¿ä. ÃæÀüÇÒ ÄÜ¼¾Æ®°¡ ¾ø´Â Á¡Àº Á» ºÒÆíÇØ¿ä,0
¿¬È«32,Á¾Á¾ Áý±ÙÃ³¶ó ¹æ¹®ÇÏ´Âµ¥ Á÷¿øºÐµéÀÌ Ç×»ó ³Ê¹« Ä£ÀýÇØ¼­ ÁÁ¾Æ¿ä,1
±×¸°Á¶¾Æ97,¸®ºä ´çÃ· ÄíÆùÀÌ ÀÖ¾î ¾ðÁ¦ °¥±îÇß´Âµ¥ Àú³á ¿Ü½ÄÈÄ °¡±îÈ÷ ÀÖ¾î ½Ã¿øÇÏ°Ô ÆíÈ÷ ¸ÅÀå¿¡¼­ Áñ±â°í ¿Ô¾î¿ä~^^ ÁÖ¸» °¡Á·´ÜÀ§·Îµµ  ¸ðÀÓÈÄ·Îµµ  ¿¬ÀÎ°ú Ä£±¸µé°ú ¾Æ´Ô È¥ÀÚ¼­µµ ¸ðµÎµé ½Ã¿øÇÏ°Ô ¿©À¯·Ó°Ô ½Ã°£À» º¸³»´Âµí Çß¾î¿ä~^^,1
0000001033,Ä¿ÇÇ¸¶½Ã±â ÆíÇØ¿ä,1
´Ï³ª³ë6277,À§Ä¡°¡ ÁÁ¾Æ¿ä,1
½Ã¸®¾ß75,"º°´Ù¹æÀ» »ç¶ûÇÏÁö¾ÊÀ»¼ö¾ø´Â°Å´Ù¾Æ½ÃÁÒ
°¡²ûÀº»çÄ¡·Î Áñ±æ¼öÀÖ´Â Èú¸µÀå¼Ò",1
¿Â¿ÀÇÁ¹Ð,"¹Ù»Û°Ç ¾Ë°Ú´Âµ¥ ¸î¸î Á÷¿øºÐµéÀº ¼Õ´ÔÇÑÅ× ÀÀ´ë¸¦ 
ÀßÇÏ´Â°Íº¸´Ü Á¦Ç°°ü¸®ÇÏ´À¶ó Á¤½ÅÀÌ¾ø¾îº¸¿© ¼Õ´Ô
ÀÎÁ¦°¡´Ù  Á¤½Å¾øÀ»Á¤µµ!! »§µµ±×³É Áý¿¡¿Í¼­ ...",0
ÀÌ¹ÎÈ£2342,¸ÀÀÖ°í Á÷¿ø ºÐµé Ä£ÀýÇÏ½Ã³×¿ä,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,0
jjh****,¾Æ¸Þ¸®Ä«³ë ÁÁ¾Æ¿ä,1
illust,ºí·¡±Û·¹ÀÌÁîµå¶ó¶¼ ´Þ°í ¸ÀÀÖ´Ù,1
ÃÍÃÍÃÍÃÍ,"¿©±ä ´Ù¸¥°÷ º¸´Ù ¸Àµµ º°·Î°í  Á÷¿øµéÀÌ ºÒÄ£ÀýÇÔ ÀÔ
±¸¿¡¼­ µé¾î ¿Ó´«µ¥ ÀÎ»çµµ ¾ÈÇÏ°í  ½ºÀ¹ ÃÄ´Ùº¸´õ´Ï 
½ºÅÂÇÁ ½Ç·Î µé¾î°¡´Â°£ ¹«½¼°æ¿ìÀÎÁö",0
Å°¸£¾Æ37,¿¬ÈÞ¶ó¼­ »ç¶÷ÀÌ ¸¹¾Æ¿ä,1
ÇØ±Ý¿©½Å98,Ä¿ÇÇ°¡¾ÆÁÖ¸À³ª¿ä,1
¸ÀÁýÁ¶¾Æ¾Æ,»ç¶÷ÀÌ ¸¹³×¿ä~~,0
Yj56,¿ª½Ã½º¹÷!!. Á¶¾Æ¿ä,1
nic****,"¹Ù´Ò¶ó¶ó¶¼ ¿À´ÃÀº º°·ÎûÀ½
¸Å¹ø ¸ÀÀÌ´Þ¶ó ¤Ð¤Ð",0
È­À×¿ÀÀ×,2Ãþ ¸ÅÀå ³Ð¾î¿ä!,1
csl040625,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä,1
ÀÌÃµ9187,º¸Åë. ¶È°°Àº ½ºÅ¸¹÷½º,1
»ÏÁ·»ÏÁ·»ÏÁ·ÀÌ,ÄèÀûÇÏ°í Ä£ÀýÇØ¿ä,1
Banking,"±×·¸°Ô ÀúÈñ´Â ½ºÅ¸¹÷½º ´Ù¼­ °¢ÀÚ°¡ ¿øÇÏ´Â À½·á¸¦ 
°ñ¶ú´ä´Ï´Ù Á¦°¡ °í¸¥ À½·á´Â ÆÛÇÃ »ç¿ö ºí·»µðµå ÆÛ
ÇÃ »ç¿ö ºí·»µå´Â »ê¶æÇÑ ¿ÍÀÎ¿¡ ÀÚµÎ, Ãµµµº¹¼þ¾Æ.. ¸ÀÀÖ¾î¿ä ",1
µðÄÉÀÌ820,Àå¼Ò°¡ ³Ð¾î¼­ ÁÁ¾Æ¿ä,1
0000001033,°¡´Ù°¡ µé¸®±â ÁÁ¾Æ¿ä,1
¼Ò¶ó¹ÌÄ¡,ÁÖÂ÷ °¡´ÉÇÑ ÆäÀÌ½º´Â ÀûÁö¸¸ ÁÁÀº °÷ÀÌ¿¡¿ä^^,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
VVIP»çÀå´Ô,Ä£ÀýÇØ¿ä ??,1
ÇØ¸®7664,ÁÁ¾Æ¿ä,1
¶ÓÀÌ0320,¸ÅÀåÀÌ ±ú²ýÇÏ°í ÁÁ¾Æ¿ä~~^^,1
Luna1265,½ºÅ¸¹÷½ºÄ¿ÇÇ´Â¿ª½Ã????????????????,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
dee****,Â÷·Î Ä¿ÇÇ »ì ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä,1
µðÇ»Á®50,¿©±â ³Ñ¸ðÁÁ¾Æ¿ä??,1
´Þ¸®¸éµÅÁö,"À½·á°¡ ÁøÇÑ ¸ÀÀÌ ¾ø¾î¼­
Á¶±Ý ¾Æ½±³×¿ä~^^;;",0
¹ÚÇý¹Ì6195,"ÀÌ³¯. ÁÖ¹® ¹ÞÀ¸½Å Á÷¿øºÐÀÌ Ä£ÀýÇÏÁö ¸øÇÏ¿©. ÁÖ¹®½Ã
 ±âºÐÀÌ »ìÂ¦ º°·Î ¿´À½..",0
¤»¤»¤»547,±Â,1
¿ø¹Î¸¾71,±Â,1
Incentive1004,"ÀÚÁÖ ¿À´Â °÷.
°ø°£ ³Ð°í ÀÚ¸® ¸¹°í ÄèÀûÇØ¼­ ÁÁÀ½",1
°í°í³ª´Ï,½ºÅ¸¹÷½º ±Â±Â,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
¾î¸°¼Û¾ÆÁö20,ÁÁ¾Æ¿ä,1
¸®¿¹½º¸®½º¸®,Ä£ÀýÇØ¿ä,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
sa1****,¸ÀÀÖ³×¿ä,1
¿À´ÃÀº ³» °¡Àå ÀþÀº³¯,¿À´Ã Ã³À½ ¹æ¹®Çß´Âµ¥ ÀÌ Ãþ¿£ ÀÌ¸¥ ½Ã°£ÀÎµ¥°øºÎÇÏ·¯ ¿Â ¼Õ´ÔµéÀÌ ¸¹¾Æ Á¶½É½º·¯¿üÁö¸¸ Á÷¿øºÐµéÀÌ Ä£ÀýÇØ¼­ ÁÁ¾Ò¾î¿ä.,1
¼®ºÀ84,ÁÁ¾Æ¿ä,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
¶óÀÏ¶ô ¿©Çà°øÀÛ¼Ò,"½ºÅ¸¹÷½º ¼ÛÃµDTÁ¡Àº Àú¶û ¾È¸Â³ªº¸¤¿¿ä µðÄ«ÀÎ¶ó
¶¼ ¸ÔÀ»¶§µµ ¸ÀÀÌ ¾ø°í ÄÉÀÍÀº ±¦ÂúÀº¸ÀÀÌÁö¸¸ µ¹Ã¼
¶ó¶¼ ¸Ô°í ¹è¾ÎÀÌ Çß³×¿ä ¤Ð¤Ð",0
kl****,Ä¿ÇÇ´Â½º¹÷ÀÔ´Ï´Ù~^^,1
ÀººûÃÊ·Õ62,¸ÀÀÌ ÁÁ°í Æí¸®ÇÕ´Ï´Ù.,0
¾Ë¸ÍÀÌ08,½º¹÷Áß Ä¿ÇÇ°¡ ÃÖ¾Ç,1
koa****,±Â,1
myy****,¸À³ª¿ä,1
sosuji030667,±Â,1
¿ÀÈï½á´Ï,¸À³ª¿ä Ä¿ÇÇ,1
jeu****,±Â±Â,1
aa129,Ä£Àý ¤¾,1
¿Õ±ÃÀå¹Ì90,ÄÉÀÍ ¸ÀÀÖ¾î¿ä,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
mon****,±Â,1
ÇÏ´Ã¾ÆÀÌ17,ÁÁ¾Æ¿ä,1
kimyounhaw,ÁÖÂ÷°¡ ³Ê¹« Èûµë,0
¿À·ÎÁö9920,ÁÁ¾Æ¿ä,1
Àº¿©¿ì53,ÁÁ¾Æ¿ä,1
shi****,ÁÁ¾Æ¿ä,1
À¸¾Æ¾Æ¾Æ¾Ç¾Ç,±ò²ûÇÏ°í ³Ð°í ÁÂ¼®ÀÌ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä~~,1
³»º¹´ç,Good,1
ÇÃ·Î¶ó1637,ÁÁ¾Æ¿ä,1
jus****,ÁÁ¾Æ¿ä,1
jyl****,ÁÁ¾Æ¿ä,1
lea****,±Â±Â,1
dld****,¾Æ¾Æ´Â ½º¹÷ÀÌÁê,1
sja****,±Â,1
kis****,ÁÁ¾Æ¿ä~^^,1
À¸Èþ¤Ð86,ÁÁ¾Æ¿ä!,1
Èñ¸Á9,±Â,1
ºñ½ÑÀº¹ÝÁö,ÁÁ¾Æ¿ä,1
ggq****,´ëÈ­ÇÏ±â ÁÁ³×¿ä ¤¾¤¾,1
Å«¸¶À½5475,¾ÆÄ§¿¡ ¾Æ¾ÆÇÑÀÜ~~ÁÁ¾Æ¿ä,1
Gogo58,ÁÁ¾Æ¿©,1
µÎ¸®µÕ½Ç75,ÁÁ¾Æ¿ä,1
doolle2,¸ÀÀÖ¾î¿ä,1
sja****,¤²¤©,0
¸·µÕµÕ,±Â,1
pai****,ÁÁ¾Æ¿ä^^,1
ksj****,±ß,1
kja****,????,1
MiTomatjib,°¡À»ÇÑÁ¤ ÅÒºí·¯ ¿¹»Ú³×¿ä,1
Banking,ÇÑÀûÇÑ ÇØº¯¿¡¼­ ¸¸³ª´Â Á¦ÁÖ Çª¸¥ ¹Ù´Ù¸¦ ´ãÀº Á¦ÁÖÃ»±Ö¶óÀÓ¿¡ÀÌµå¿Í Èû²² »óÅ­ÇÑ ¿©¸§ÇÑ ¿©¸§¸ÀÀ» ¸¸³ªº¸¼¼¿ä??????,1
±Âº£ÀÌºñ¸¾,±Â,1
top****,±Â,1
hon****,ÁÁ¾Æ¿ä,1
violetviolet,ÁÁ¾Æ¿ä,1
ÇØ·Õ6,ÁÁ¾Æ¿ä,1
µ¿¹æ»è30,±Â,1
ÇÑ°á°°À½,Á¶¾ÆÈ¿,1
ekd****,±»,1
¹ºµð¾ß Âü¸»·Î,±Â,1
À¯Àú45,¸»±×´ë·Î ½ºÅ¸¹÷½º,1
¿ìÁÖ¾Æ½Ç¸®36,±Â,1
Reeeni,±Â,1
±Âº£ÀÌºñ¸¾,±Â,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
Á¤³²8,ÁÁ,1
±Âº£ÀÌºñ¸¾,±Â,1
jes****,Å«µþÇÏ°í ¿À·£¸¸¿¡ µ¥ÀÌÆ®ÇØ¿ä,1
su45,±Â,1
³¢¸®1927,±Â,1
ÀÎÀý¹Ì8020,"½ºÅ¸¹÷½º Ä¿ÇÇ ¾öÃ» ÁÁ¾ÆÇÏ´Â ³ª~
³Ê¹« ¸ÀÀÖ°Ô ¸Ô°í Áñ°Å¿üÀ½~
Á÷¿øµéÀÌ ¾öÃ» Ä£ÀýÇØ¿ë~~^^",1
kis****,ÁÁ¾Æ¿ä~^^,1
³Ê3,±Â,1
kob****,ÁÁ¾Æ¿ä,1
kl****,ÇÈ¾÷ÇØ¼­¼­¿ï¿Ô¾î¿ä~^^,1
±Âº£ÀÌºñ¸¾,±Â,1
rlwjr,ÁÖÂ÷ÆíÇØ¿ä,1
ÈÄ·ç·ç998,ÁÁ¾Æ¿ä,1
±àÁ¤ÀûÀÎ¸¶À½À¸·Î»ìÀÚ,ÁÁ¾Æ¿ä,1
¾Æ·ÎÆÄ81,±Â,1
Èæ°õÀå±º,±Â,1
Èñ¾ß7987,±»,1
djalto,±Â,1
Huio,±Â,1
ºñ½ÑÀº¹ÝÁö,ÁÁ¾Ó?,1
Áñ°Ü¶óÀ±,±Â,1
Èñ¾ß7987,±»,1
ÀÌµð¾Æ78,¤·¤·,1
Banking,À½·á Ä¿ÇÇ ÀÔ¸À µÑ´Ù Àß ¸Â¾Æ¿ä,1
Æò°­°øÁÖ6995,ÁÁ¾Æ¿ä,1
´õ¾øÀÌ ÁÁÀº ³¯,¼ÛÃµµ¿ ÇÖÇÃ,1
Lee1109,±Â,1
¹Ú´ë¸®ÃæÀü,±Â,1
¿ÀÁ¶ÀÇ ¸¶¹ý»ç,ÁÁ¾Æ¿ä,1
mofsib23495,±Â,1
aa129,½ºÅ¸¹÷½º Ç×»ó ÁÁ¾Æ¿ä,1
¾²¸®6756,±Â,1
aa129,±»,1
¶Ê¸æ22,ÁÁ¾Æ¿ä,1
doolle2,¸ÀÀÖ¾î¿ä,1
Banking,The CEO and the staff are kind and nice,1
0000001033,µðÀúÆ®µµ ¸ÀÀÖ¾î¼­ °¡²û »ç¸Ô¾î¿ä!,1
woori0428,±Â,1
Gris,Ä«Æä¶ó¶¼ ¿ÀÆ®¹ÐÅ© Ä¿½ºÅÒ ±¸¼öÇÏ°Ô Àß¸¶½Ã°í ÀÖ¾î¿ä,1
ÇÎÅ©·çÇÇ88,ÁÁ¾Æ¿ä,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
°¼·Õ·Õ75,ÁÁ¾Æ¿ä,1
jyl****,ÁÁ¾Æ¿ä..,1
±èÇÏÀº9655,±Â,1
Æò°­°øÁÖ6995,´Ü°ñÀÔ´Ï´Ù,1
Reeeni,±Â,1
¶óÀÏ¶ô ¿©Çà°øÀÛ¼Ò,"°¡²û µðÄ«ÆäÀÎ ¶ó¶¼ ¸¶½Ã´Âµ¥ ¿ª´ë Á¦ÀÏ ¸ÀÀÌ ¾ø¾î¿ä 
¤Ð¤Ð¤Ð¤Ð Ä¿ÇÇ°¡ ¾Æ´Ï¶ó Â÷°¡¿î ¿ìÀ¯¸¦ µ¥¿î ¸ÀÀÌ¿¡
¿ä ¤Ð¤Ð ¿øµÎ¿Í ¿ìÀ¯ ºñÀ²À» ¾îÂî ÇÏ¸é ¿ìÀ¯¸ÀÀÌ ÀÌ·²±î",0
¾ÖÅÍÆ©µå,±Â,1
Çª¸¥º°74,¤¾¤¾,1
À±ÇØÁ¤Á¤´ç´ç,¾öÃ» Ä£ÀýÇÏ¼¼¿ä,1
hee0720,±Â,1
jsj43,^^,1
ÀçÁî41,ÁÁ¾Æ¿ä,1
²Ù·è²Ù·è²Ù,¸ÀÀÖ¾î¿ä ??,1
wom****,Ä¿ÇÇ¸ÀÀÌÁÁ¾Æ¿ä,1
ÇÎÅ©·çÇÇ88,ÁÁ¾Æ¿ä,1
wjd****,¸ÀÀÖ¾î¿ä,1
¸ù¸ù7052,±Â,1
tucks777,¸ÀÀÖ¾î¿ä Á¤¸»,1
Èñ¸Á30,DTÁ¡ÀÌ¶ó ÁÖ¹®ÇÏ±â ÁÁ¾Æ¿ä,1
¾ÆÁöÀÌ5883,¸ÀÀÖ¾î¿ä,1
¾î¸°¼Û¾ÆÁö20,ÁÁ¾Æ¿ë^^,1
xoxhi,ÁÁ¾Æ¿ä Ä£ÀýÇÕ´Ï´Ù,1
µß±¼µß±¼86,good,1
°Ü¿ïÀÌ13,Ä£Àý,1
sazura,ÁÁ¾Æ¿ë,1
hiy****,¸À³ª¿ä,1
º£Ä«79,±Â,1
k25969,±ß,1
wom****,±Â,1
wom****,±Â,1
ÇØÇÇµ¥³ª,±Â,1
carpenter Lee,ÁÁ¾Æ¿ä,1
¸»°ú»ç¹°ÀÇ °ü°è,ÁÁ¾Æ¿ä,1
¿À´Ï¿¤,±Â,1
À¸Èþ¤Ð86,Ä£ÀýÇÏ±¸ µðÀúÆ® ¸ÀÀÖ¾î¿ä!,1
Banking,À½·á Ä¿ÇÇ ÀÔ¸À µÑ´Ù Àß ¸Â¾Æ¿ä,1
¿À´Ï¿¤,Ä£ÀýÇØ¿ä^^,1
luman,ÁÁ¾Æ¿ä ¤¾¤¾,1
Åõ¿þÀÌ74,³Ê¹« ÁÁ¾Æ¿ä ¤¾¤¾¤¾,1
±×¸°Å©·Õ,ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä,1
Happy4764,ÁÁ¾Æ¿ä,1
ÇÎÅ©·çÇÇ88,ÁÁ¾Æ¿ä,1
¼Û°æÈ­34,ÁÁ¾Æ¿ä,1
Æä¸®µµÀ¸Æ®,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿ä,0
Æë±Ï¿ÕÀÚ,‚ö,1
ÈÄ¾ÆÀ¯3,Ä£ÀýÇÏ°í ¼±¹°¿ë ±âÇÁÆ®Ä«µå ÇÏ±â¿¡µµ ÁÁ¾Æ¿ä,1
³ª¿¡°Ô¿À¶ó79,ÁÁ¾Æ¿ä,1
wom****,ÁÁ¾Æ¿ä,1
SOOn44,????????,1
young8614,±×´Ú..,0
Happy4764,ÁÁ¾Æ¿ä,1
011****,ÁÁ¾Æ¿ä,1
wave your flag,Ä£ÀýÇØ¿ä,1
¾î¸°¼Û¾ÆÁö20,ÁÁ¾Æ¿ë^^,1
mr****,ÁÁ¾Ó¤ý´À,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
´Þºû¹àÀ½,ÁÁ¾Æ¿ä ³Ð°í,1
gon****,"Ä£ÀýÇÏ°í, µðÀúÆ®µµ ¸ÀÀÖ¾î¿ä~",1
nymnymjjpjjp,Ã¥ÀÐ°Å³ª ³ëÆ®ºÏÇÏ±â ÁÁ¾Æ¿ë,1
0000001033,°¡²û°¡¿ä! ÁÖÂ÷ÇÏ±â ÆíÇØ¼­ ¿©±â¼­ Àß»ç¿Í¿ä,1
³ª¿¡°Ô¿À¶ó79,µå¶óÀÌºê½º·ç ÁÁ¾Æ¿ä,1
0000001033,»÷µåÀ§Ä¡µµ ¸ÀÀÖ¾î¿ä,1
0000001033,µðÀúÆ®¸Ô°í½ÍÀ»¶§ °¡²û°¡¿ä!,1
KAKA2221,¹è¼ÛÀÌ ¸Å¿ì »¡¶ó¿ä,1
¾çÀÎ¼±14,µðÀúÆ®¸ÀÀÖ¾î¿ä,1
Æò°­°øÁÖ6995,ÁÁ¾Æ¿ä ??,1
°æÈ­40,±Â!!,1
°è¸í¼º55,Á¶¾Æ Á¶¾Æ,1
¾î¸°¼Û¾ÆÁö20,¸ÀÀÖ¾î¿ë,1
Èæ°õÀå±º,±Â,1
Åõ¿þÀÌ74,Ä£ÀýÇÔ,1
Reeeni,±Â,1
½ºÄíÅÍ9,Ä£ÀýÇØ¿ä,1
zaqwsx,bbbbbbb,1
º½º°2,ÁÁ¾Æ¿ä,1
³ª¿¡°Ô¿À¶ó79,±Â,1
¾î¸°¼Û¾ÆÁö20,ÁÁ¾Æ¿ë^^,1
¸Á´©½º,"¸ÀÀÖ´Â Ä¿ÇÇ 
½ºÅ¸¹÷½º!",1
ÃÑ¾ËÅÁ»ç³ªÀÌ0,¸ÀÀÖ¾î¿ä,1
¸®¿¹½º¸®½º¸®,ÁÁ¾Æ¿ä :),1
ºñ¿ì84,±Â,1
¾çÀÌ777,ÁÁ¾Æ¿ä,1
ÆÄ¶õÇÏ´Ã2002,±Â,1
