id,review,label
¿¬¿ù´ãÂ÷24,·¹¸óÆÄ¿îµå°¡ ÀÚ²Ù »ý°¢³ª¼­ ´Ù½Ã¿Ô´Âµ¥ Ä¿ÇÇ¶ûµµ ¾î¿ï¸®Áö¸¸ ¸ÆÁÖÇÑÀÜÀÌ¶û °¡º±°ÔÇØµµ ÁÁ³×¿ä. ±×¸®°í »çÀå´ÔÀÌ Ä£ÀýÇØ¿ä??,1
ºñ¼õ¼õºñ,´Ü¹ß¸Ó¸® ¿©ÀÚºÐ ³Ê¹« Ä£ÀýÇÏ¼Ì¾î¿©¢½ Ã³À½ ¹æ¹® ÇØºÃ´Âµ¥ ¿¹»óÇß´ø ºÐÀ§±â¶û ´Þ¶ó¼­ Ã³À½¿¡´Â Á¶±Ý ´çÈ²ÇßÁö¸¸ »õ·Î¿î °æÇèÀÌ¾ú¾î¿ä!! ÁÖ¹®ÇÒ¶§ ¸Þ´º ÀÌ¸§ÀÌ °³ÀÎÀûÀ¸·Î Á¶±Ý Çò°¥·Á¼­ ¹ö¹÷ °Å·È´Âµ¥ Ä£ÀýÇÏ°Ô ±â´Ù·ÁÁÖ¼Å¼­¤Ð¤Ð °¨µ¿ ¹Þ¾Æ¼­ ´ã¿¡ ¶Ç °¥°Å¿¡¿ä ½Ã±×´ÏÃ³ À½·á ¸Ô¾ú´Âµ¥ ³Ñ ¸ÀÀÖ¾ú¾î¿©????,1
uoupup,"À½¾Ç ¼Ò¸®°¡ ³Ê¹« Ä¿¼­ ´ëÈ­°¡ ºÒ°¡´ÉÇØ¿ä,, È¥ÀÚ¼­ À½¾Çµè°í Ä¿ÇÇ¸¶½Ã°í ½ÍÀ»¶§ ÁÁÀº°÷ÀÎ°Å °°¾Æ¿ä ±Ùµ¥ Ä¿ÇÇµµ ¸À¾ø¾î¿ä È­Àå½Çµµ ¹Û¿¡ÀÖ°í",0
dnjfem05,»çÀå´ÔÀÌ ³Ê¹« Ä£ÀýÇÏ°í µå¸³Ä¿ÇÇ°¡ ¸ÀÀÖ¾î¿ä ·Õºí·¢ÀÌ³ª ÇÃ·§È­ÀÌÆ® µî È£ÁÖ Ä¿ÇÇ¸Þ´ºµµ ÀÖ¾î¼­ ¼±ÅÃÁö°¡ ´Ù¾çÇÏ°í ÁÁ¾Æ¿ä Æ¯È÷ À½¾Ç µè´Â °ÍÀÌ ÁÁÀº Ä«Æä¿¡¿ä!,1
ÀÌÀÌ¾ß¾Æ,ºÐÀ§±â ÆíÇØ¿ä ÁÁ¾Æ¿ä,1
¹Ú¼¼Çö40,À½·á ¸ÀÀÖ´Âµ¥ Á÷¿øºÐµéÀÌ ¼Õ´Ô ¾Õ¿¡ ÀÖ¾îµµ ½ÃÅ«µÕ ÀÖ´ÂµÕ ¸¶´ÂµÕ ÁÖ¹® ¾È¹Þ°í ÀÚ±â ÇÒÀÏ ÇÏ³×¿è... ¿øµÎ Âî²¨±â ¹ö¸®´Â °Å ¾Æ´Ô ÄÝµåºê·ç ¹° ¹Þ´Â°Å... ÇÑÂü ±â´Ù¸®´Ù°¡ °Ü¿ì ÁÖ¹®Çß¾î¿ä.. ±×°Íµµ ÁÖ¹® ¹Þ¾Æ´Þ¶ó°í ÀÌ¾ß±âÇß´õ´Ï ´õ ±â´Ù¸®¶ó°í...,0
ÄÜ53,°áÁ¦³»¿ª º» Á÷ÈÄ¿¡¶óµµ ÁË¼ÛÇÏ´Ù°í ÇÏ¼ÌÀ¸¸é ÀÌ·± ¸®ºä ¾È½èÀ»ÅÙµ¥ ¤»¤» ¿µ¼öÁõ ´Þ¶ó°í ÇÑ ÈÄ¿¡¾ß »ç°úÇÏ´Â °Íµµ ÀÌÇØ ¾È°¡°í ¾þµå·Á »ç°ú¹Þ´Â ´À³¦ÀÌ¶ó Á¤¸» ±âºÐÀÌ ³ª»¦½À´Ï´Ù ¸®ºä ¾´°ÍÁß¿¡ ºÎÁ¤ÀûÀÎ ¸®ºä Ã³À½¾²³×¿ä ¸ÀÀº ´Ù¸¥ ¸®ºäµé º¸°í ±â´ëÇÏ°í °¬´Âµ¥ ÆÄÀÌ´Â Æò¹üÇß°í Ä¿ÇÇ´Â ¹Ö¹ÖÇß¾î¿ä ±»ÀÌ ºÎ»ê±îÁö Ã£¾Æ°¡¼­ ¸ÔÀ» ¸ÀÀº ¾Æ´Ï¶ó°í ´À²¼½À´Ï´Ù ºÎ»ê¿©Çà ±âºÐÁÁ°Ô °¡¼­ ¿©±â¼­ ±âºÐ¸¸ ¸ÁÄ¡°í °¡³×¿ä °¨»çÇÕ´Ï´Ù,0
ÄÜ53,8¸íÀÌ¼­ °¡¼­ µðÀúÆ®¶û À½·á ½ÃÅ°´Âµ¥ 1ÀÎ 1À½·á ÁÖ¹®ÀÌ¶ó±æ·¡ ¾Ë¾Ò´Ù°í ¸»ÇÏ°í ÀÚ¸®°¡¼­ °í¸£´Âµ¿¾È ÀçÃË 3¹øÀÌ³ª µé¾ú³×¿ä¤»¤» ±Í°¡ ¾Èµé¸±±îºÁ ¹è·ÁÇØÁÖ¼Ì³ªºÁ¿ä °¨»çÇÕ´Ï´Ù¤»¤» 1ÀÎ 1À½·á Ä«Æä´Â ¸¹À¸´Ï±î ±×·²¼öµµ ÀÖÁö ÇÏ°í À½·á ÀÎ¿ø¼ö ¸ÂÃç¼­ Ãß°¡ÁÖ¹®Çß´Âµ¥ 7ÀÜ¸¸ ½ÃÄ×´Ù°í 7ÀÜ ÁÖ´õ¶ó°í¿ä? ¾Æ¸Þ¸®Ä«³ë À§ÁÖ·Î ½ÃÄ×´Âµ¥ 30ºÐ¸¸¿¡ À½·á ³ª¿À´Â°Íµµ ½Å±âÇß´Âµ¥ ¤»¤» 8ÀÜ ÁÖ¹®Çß´Ù°í ¸»ÇÏ´Ï ±×³É ÇÑÀÜ ´õÁÖ°Ú´Ù°í ¸»ÇÏ½Ã´õ¶ó°í¿ä? µ· ¾øÀ»±îºÁ »ý°¢ÇØÁÖ¼Ì³ªºÁ¿ä ¤»¤» ÀÌ¹Ì ½ÃÅ²°Çµ¥? ÁÖ¹®³»¿ª È®ÀÎÇÏ°í 8ÀÜ ÁÖ¹®ÇÑ°Å È®ÀÎÇÑ ÈÄ±îÁö ÁË¼ÛÇÏ´Ü¸»Á¶Â÷ ÇÏ³ªµµ ¾ø´Ù°¡ ¿µ¼öÁõ ´Þ¶óÇÏ°í °ü·ÃÇØ¼­ µûÁö´Ï±î ±×Á¦¼­¾ß ÁË¼ÛÇÏ´Ù°í ¸»ÀÌ¶óµµ ²¨³»´øµ¥¤»¤» ¼Õ´ÔÀÌ 8ÀÜ ÁÖ¹®Çß´Ù°í ÇÏ¸é °¡¼­ ¿µ¼öÁõ È®ÀÎÇÏ°í ¿À°Ú´Ù°í ¸»ÀÌ¶óµµ ¸ÕÀú ÇØ¾ßÇÏ´Â°Å ¾Æ´Ñ°¡¿ä?,0
ÂÁÂÁÇÐ¹Ú»ç,¿©Çà ¸¶Áö¸·³¯ Ä£±¸µéÀÌ¶û ¹æ¹®Çß´Âµ¥ ±×³¯ »çÀå´ÔÀÌ¶û Á÷¿øµé ±âºÐÀÌ ¸¹ÀÌ ¾È ÁÁÀ¸¼Ì´ø°ÇÁö ±²ÀåÈ÷ ºÒÄ£ÀýÇÏ½Ã°í °ÅÁöÃë±Þ ´çÇÑ ±âºÐÀÌ¾ú¾î¿ä. Àç¹æ¹®ÇÒ ÀÏÀº Àý´ë ¾øÀ» °Í °°³×¿ä.,0
¹é°¡¶÷59,Ä¿ÇÇ°¡ ´Ù¾çÇÏ°Ô ¸¹¾Æ¼­ ½Å±âÇÏ°í ¾ÆÀÎ½´Æä³Ê ¸ÔÀº Ä£±¸°¡ Á¤¸» ¸ÀÀÖ´Ù°í ³­¸®°¡ ³µ¾ú¾î¿ä ¤»¤¾¤»¤¾¤» Àç¹Õ°í ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù :),1
sara559,¿¡±×Å¸¸£Æ® ÇÊ¸µÀÌ ºÎµéºÎµéÇÏ°í ¸ÀÀÖ¾î¿ä!! ¿¡±×Å¸¸£Æ® º¸°í °¡¼­ À½·á´Â ±â´ë ¾ÈÇß´Âµ¥ Ä¿ÇÇ¶û ÃÊÄÚ¶ó¶¼ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ´õ¿î ³¯ ÁöÃÄ¼­ ¿Â°Çµ¥ ¸ÔÀÚ¸¶ÀÚ ¹Ù·Î ´çÃæÀü µÇ´Â ¸À!! Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù.,1
Loveyourseeeelf,3400¿øÀº ÁøÂ¥ ¾Æ´Ñ °Å °°¾Æ¿ä ¤¾¤¾ ÃßÃµ¹Þ¾Æ¼­ ´Ù³à¿Ô´Âµ¥¡¦ ÇãÇã¡¦ Ä£ÀýÇÏ°í ºÐÀ§±â ÁÁ±ä Çß´Âµ¥¡¦ 3400¡¦ 2400¿øÀÌ¸é ¸ÀÀÖ´Ù°í ´À²¼À» ¼öµµ ÀÖ°Ú¾î¿ä.. Æ÷¸£Åõ°¥ÀÌ °¡°í ½Í¾îÁö³×¿ä ¤¾¤¾ ±¤¾ÈÀÌ¶û °¡±î¿ö ÁÁ¾Æ¿ä,0
asdf586,¸ÅÀå ³Ð±äÇÑµ¥ »ç¶÷ÀÌ ³Ê¹«¸¹¾Æ¼­ Á¤½Å¾ø¾úÀ½..,0
Ella1647,½î½î ÃßÃµ¹Þ¾Æ¼­ ±â´ëÇÏ°í °¬´Âµ¥ Å« Æ¯»öÀº ¾ø¾î¿ä Àç¹æ¹®ÇÒ ¸ÀÀº ¾Æ´Ñ..,0
Southbank,´Ù ¸ÀÀÖ¾î¿ä. ½Å¸Þ´ºµµ ¶Ç ´ë¹ÚÀÌ³×¿ä!!! Ã¼¸® ¾î¶»°Ô ¾¾¸¦ »©¼Ì´ÂÁö ¿ÏÀü ¸Ô±â ÆíÇÏ°Ô ±ò²ûÈ÷ ¼ÕÁúÇØ ³õÀ¸¼Ì¾î¿ä. Àß ¸Ô¾ú½À´Ï´Ù^^,1
µÎ±Ù12,ÀÎ»ýÅ¸¸£Æ®¸ÀÁý °è¶õ Æ¯À¯ÀÇ ºñ¸°³» ÀÏÀý¾ø°í ÆÄÀÌºñ¹Ø¿¡ ¹Ù´Ò¶óºóÀÌ ±ò·ÁÀÖÀ» Á¤µµ·Î ÇÊ¸µÀÌ Àå³­¾øÀ½ ½Å¸Þ´º·Î ³ª¿Â ÆßÅ²¹Ù¶ó±â´Â ´ÜÈ£¹Ú ÇÊ¸µÀÌ ²Ù´öÇÑ°Ô ÇÑ ÀÔ¿¡ ´Ù ¾È ¸Ô¾îÁúÁ¤µµ·Î Å©´Ù. ½Ã±×´ÏÃ³ ¹éÂ÷µµ ´Þ´ÞÇÑ µðÀúÆ®¶û Àß ¾î¿ï¸² ¿©±ä ±¤¾È¸® °¥ ¶§¸¶´Ù ÁÖ±âÀûÀ¸·Î ¹æ¹®ÇÒ µí!,1
ASELL,¿¡±×Å¸¸£Æ® ¿ø·¡´Â º°·Î¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿©±â ¿¡Å¸´Â ÁøÂ¥... ¸ÔÀÚ¸¶ÀÚ Çä Á¸¸ÀÀÌ´Ù Çß¾î¿ä! À½·á¹ÞÀÚ¸¶ÀÚ ´Ù ½ñ¾Æ¹ö·Ç´Âµ¥ »çÀå´Ô ÁøÂ¥ ÀÎ»ó ÇÑ¹ø ¾ÈÂîÇª¸®½Ã°í ´Ù Ä¡¿öÁÖ½Ã°í À½·áµµ ´Ù½Ã¸¸µé¾îÁÖ¼Ì¾î¿ä... ÁøÂ¥ Ä£ÀýÇÏ°í ¸ÀÀÖ°í ºÐÀ§±â ÀÕ°í... ³Ê¹« ¸¸Á·½º·¯¿î °÷ÀÌ¿¡¿ä »ç?Ô´? °¨»çÇØ¿ä¤Ð,1
kje****,"¿ìÀ¯µµ³Ó »ý°¢º¸´Ù ¸ÀÀÌ ¾ø³×¿ä, ¸Àº¸´Ù´Â ºñÁÖ¾ó·Î ½ÂºÎº¸´Âµí. ¹°µµ »ç¸Ô¾î¾ßÇØ¿ä. Á÷¿øµéµµ ºÒÄ£ÀýÇÏ°Ô °Ç¼º°Ç¼ºÇÏ°Ô ÀÀ´ëÇÏ½Ã´õ¶ó°í¿ä..",0
Á¦ÀÌ0613,»§ ¸ÀÀÖ°í ÁÁ¾Æ¿ä ³ª¸§ ±Ùµ¥ Á÷¿øÀÌ º°·Î¡¦³ª¸ÓÁöºÐµéÀº ¾î¶²Áö ¸ð¸£°Ú´Âµ¥ ÁÖ¹®¹Þ´Â ¿©ÀÚÁ÷¿øºÐ(Âü°í·Î Àúµµ ¿©ÀÚÀÔ´Ï´Ù È¤¿©³ª ³í¶õ¸¸µç´Ù »ý°¢ÇÏ½Ç±îºÁ) ¼³¸íµµ Á¦´ë·Î ¸øÇÏ°í ¸»µµ ÀÌÇØ¸øÇÏ°Ô ÇØÁà¼­ ´öºÐ¿¡ ¿©±â°¬´ÙÀú±â°¬´Ù ¼îÇß¾î¿ä^^,0
¾ê´Â,µðÀúÆ® ¸À³ª¿ä Ä¿ÇÇ´Â ´ë±â°¡ ³Ê¹« ±æ¾î Ãë¼ÒÇØ ¸ÀÀº ¸ð¸£°Ú°í ÇâÀº ÁÁ¾Ò¾î¿ä Ä«Æä°¡ ¹«Áö Å«µ¥ ÁÖ¸» ÀÚ¸® Âø¼® Èûµé¾î¿ä »ç¶÷ ³Ê¹« ¸¹°í Á¤½Å¾ø¾î¼­ ¸ÚÁø ¿À¼Çºä¿Í ¸À³­ À½·á´Â Á¦´ë·Î ¸øÁñ±è´Ï´Ù ÁÖ¸»°ú ÈÞÀÏÀ» ÇÇÇØ°¡¸é ÁÁÀ»µíÇØ¿ä,0
»ó»óÇØº¸ÀÚ63,"»§Æ÷ÀåÇÏ´Â ³²ÀÚÁ÷¿øÀº »§Æ÷Àåºñ´Ò¿¡ »§¿¡ ÀÖ´Â Å©¸² ¹ÝÀº ´Ù ¹¯È÷°í ¼ºÀÇ°¡ ¾ø°í, À½·á°è»ê ³²ÀÚÁ÷¿øÀº ¹¯´Â ¸»¿¡ ½Å°æÁú³»´Â ÀÌ»óÇÑ ÇàÀ§¸¦ ÇÏ°í Á÷¿øµéÀÌ °£ÀÌ ¹è¹Û¿¡³ª¿À´Â ºÒÄ£ÀýÇÑ ÇàÀ§¸¦ ÇÔ. »ç¶÷µµ ¸¹°í Á÷¿øµé °ü¸®°¡ Á¦´ë·Î ¾ÈµÇ´Ï ¹è°¡ ºÎ¸¥µí ºÒÄ£ÀýÇÔ. ÀÌ·± ºÒÄ£ÀýÇÔÀº ±îÆä¼­ Ã³À½ ´À³¢´Âµí. Ä¿ÇÇ°ª ºñ½Î°í ¾çµµÀÛ°í ,ºäµµ Ç×±¸±â°èº¸ÀÌ´Â ÀÌ»óÇÑ ºä! ±×·¡µµÀÌ°Ç ±×³ª¸¶ ÂüÀ»¼ö ÀÖ°Ú´Âµ¥ ÅøÅø°Å¸®¸ç ´ë°­´ë°­ ½Å°æÁú ³»´Â Á÷¿øµéÀº ºÒÄ£ÀýÀÇ ³¡ÆÇ! ºñ½Ñµ·ÁÖ°í ÀÌ·±´ëÁ¢ ¹ÞÀ¸·¯¿Ô³ª½Í¾î¼­ ½ÉÈ÷ ºÒÄèÇÔ! À½·á°è»êÇÏ´Â ³²ÀÚÁ÷¿øÀº ¾îµð¼­ ³î´Ù¿Â »ç¶÷ÀÌ ¾Ë¹ÙÇß³ª °Çµé°Çµé, »§Æ÷ÀåÇÏ´Â ³²ÀÚÁ÷¿ø ÀÔÆ¢¾î³ª¿Í¼­ ÀÌ»Û »§ °ñ¶ó³µ´õ´Ï °ÅÁö°°ÀÌ ºñ´Ò¿¡ ´Ù ¹¯È÷°í ±âºÐÀÌ °³ÆÇµÊ. ÀÌ»Û»§ Âî±×·¯Áö°Ô Æ÷ÀåÇÏ±â.¹¶°Ô",0
0ÆÄ¾Æ¶õ0,"À½·áÆÄ´Â ³²ÀÚÁ÷¿ø »ó´çÈ÷ ºÒÄ£ÀýÇØ¼­ ±âºÐÀÌ ºÒÄèÇØÁü. Á÷¿øµéÀÌ ºÒÄ£ÀýÇÏ°í ±³À°À» ¹ÞÁú¾ÊÀºµí ÇÔ. ¹°¾îº¸´Â ¸»¿¡ È­³»´Â Á÷¿øµµ ÀÖ°í , ÀÚ±â¸Ú´ë·Î ¼Õ´Ô½Å°æ¾È¾²°í ÅøÅø °Å¸®´Â Á÷¿øµµ ÀÖ°í ¹¹ÀÌµý ±îÆä°¡ ÀÖ³ª½ÍÀ½. Ä¿ÇÇ°ª¾Æ¸Þ¸®Ä«³ë 6Ãµ¿øµî ºñ½Ñµ¥ ¾çµµ ÀÛ°í ±×´Ú ¸Àµµ Æ¯º°ÇÏÁö¾ÊÀ½. ºä´Â ÁÁÀ»µí ÇßÀ¸³ª ±âÀå¹Ù´Ùºä°¡³´Áö ¹«½¼ Á¶¼±¼Ò ºä? ºñ½Ñ°¡°Ý¿¡ ºÒÄ£ÀýÇÑ Á÷¿ø¿¡ ºÒÄèÇÏ°í µ·¹ö¸®´Â ´À³¦ÀÇ ±îÆä¿´À½. À½·á°è»ê Á÷¿øÀº ¼Õ´Ô¿¡°Ô »ó´çÈ÷ ºÒÄ£Àý ? ¾îµð¼­ ±æ°Å¸®¼­ ³î´Ù¿Â ±øÆÐ³ðÀÌ ¾Ë¹ÙÇÏ³ª½Í¾ú´Ù. ºñ½Îµµ Á÷¿ø±³À°Á» ¶È¹Ù·ÎÇßÀ½ ±âºÐÀÌ ¾È³ª»ÚÁö.",0
maple770,»§µµ ¸ÀÀÖ¾ú°í Ä«Æä ¶ó¿îÁöµµ Å©°í ±ú²ýÇßÀ¸¸ç ´õ ÁÁ¾Ò´ø °ÍÀº ¹Ù´Ù°¡ º¸ÀÌ´Â °æÄ¡¸¦ º¼¼öÀÖ¾î ÁÁ¾Ò½À´Ï´Ù~^^,1
ºÎÇÇ,"µþº¹ÀÌ ?ÍÄ? ¸ÀÀÖÁÒ?? º¹¼þ¾Æ¸ÀÀÌ Àß ´À²¸Á® ³Ñ¸ð ÃëÇâÀú°Ý,,?? ÈæÀÓÀÚ Å©¸²¶ó¶¼ °Ì³ª ²¿¼ö¿ö¼­ ÇÒ¸ÅÀÔ¸À¿¡ Àû°ÝÀÌ¾úÀ½?? º£ÀÌÄ¿¸® Á¾·ùµµ ´Ù¾çÇÑµ¥ ¸À±îÁö ÀÖ¾î ¶Ç °¡¼­ 1µðÀúÆ®´Â ¹«Á¶°Ç ÁÖ¹®ÇÒ °Å¿¹¿è?? Á÷¿øºÐµéµµ ±²ÀåÈ÷ Ä£Àý¾²???? ????ÀåÁ¡ 1??¸ÅÀå ¾Õ 5´ë ÁÖÂ÷ °¡´É, ¸¸¿ø ÀÌ»ó ±¸¸Å ½Ã ¸ÂÀºÆí µ¿¾ÆÁÖÂ÷Àå 1½Ã°£ Áö¿ø?? 2??°úÀÏÃ»°ú º£ÀÌÄ¿¸® ¹× µðÀúÆ® ¸ðµÎ ¼öÁ¦·Î Á÷Á¢ ¸¸µë?? 3??1Ãþ Å×¶ó½º ¾Ö°ßµ¿¹Ý °¡´É?? 4??³ÐÀº ±Ô¸ð¿Í ÁÂ¼®À¸·Î Á×Ä¡°í ¾É¾Æ ÆíÈ÷ ½¬´Ù°¡ °¡±â Á¦°Ý?? 5??°÷°÷¿¡ °Å¼¿Á¸ÀÌÀÚ Æ÷ÅäÁ¸ÀÌ ¸¹¾Æ Æ÷ÅäÁ¸ ¸ÀÁý??",1
hui****,»§ÀÌ¶û µðÀúÆ®°¡ ¾öÃ»¸¹¾Æ¿ä Ä«Æä±Ô¸ðµµ ¾öÃ»Å«°Å°°¾Æ¿ä ºäµµ¿¹»Ú°í~~,1
bor****,°¡º»Áß¿¡ ¿þÀÌÆÃÀÌ °¡Àå ±ä °÷. »§ ±¸ÀÔÈÄ ÇÑ½Ã°£ °¡·® À½·á ±â´Ù¸².¤¾ ¶ß°Å¿î Ä¿ÇÇ°¡ ±×¸®¿î³¯ÀÎµ¥ ¹ÌÁö±ÙÇÑ ¶ó¶¼~^,0
¸®³ª°­,"¸ÅÀåÀÌ ¿ö³« Å©°í Å×ÀÌºíµµ ³Ê¹«³Ê¹« ¸¹´Ù, ¼Õ´ÔÀÌ ¾´ Å×ÀÌºíÀ» Á÷¿øÀÌ Ä¡¿ï °Ü¸¦µµ ¾øÀÌ ´Ù¸¥ ¼Õ´ÔÀÌ ÀÚ¸®¸¦ ¾ó¸¥ Àâ¾Æ¾ß ÇÒ Á¤µµ·Î »ç¶÷µé ÁÖ¸»¿¡ ¸¹¾Ò´Ù, ¿ÀÈ÷·Á °¡À» ³¯¾¾¿¡ ¹ÛÀÌ ½Ã¿øÇÒ Á¤µµ·Î ¿¡¾îÄÁÀ» Æ²¾îµµ ½Ã¿øÇÏÁö ¸ð¸¦ ¸¸Å­ ¸ÅÀåÀÌ ÁøÂ¥ ³Ð´Ù. ½Ã²ô·´°í »ç¶÷ ¸¹Àº°Å ½È¾îÇÏ°í ÁÙ ½º´Â°Å ½È¾îÇÏ¸é °¡¸é ¾ÈµÊ, ÁÖ¹®½Ã ÁÙÀÌ ±æ´Ù.",0
